config-benchmark;totalCycles;totalCommitted;totalBranches;totalBranchLatency;totalFilledMSHRs;totalMemAccesses;totalHitsInCache;totalMissesInCache;totalTaintsCalced;totalYrotsOnCalc;totalTaintedLoads;totalFilledIntIssueSlots;totalFilledFpIssueSlots;totalFilledMemIssueSlots
baseline-500.perlbench;8473893131;8395779260;1107405663;15317054487;2484137139;0;3546947436;287671268;0;0;0;52066001772;59032488;27212171261
baseline-502.gcc;8473313678;6898363441;883603632;15673663021;4268499930;0;2986903921;449140051;0;0;0;41155962535;124458;20295044982
baseline-503.bwaves;8472537539;4487420909;193857530;2532836849;10440547483;0;1809906126;2692082784;0;0;0;15135488855;98258450490;5264922641
baseline-505.mcf;8473040462;5251876788;1147488406;27314410756;20460648087;0;2334038419;1500611636;0;0;0;68901576788;27348;28121876796
baseline-507.cactuBSSN;8473527412;7274143085;81170471;1882421870;12588823654;0;2612444877;2494231353;0;0;0;21510167406;74583444665;10258376623
baseline-508.namd;8475371581;13997530860;680027820;7257004358;6567627599;0;3852272936;1132070197;0;0;0;49175896520;119998884041;24905301218
baseline-510.parest;8471398126;8941573384;1480400566;24502591606;7011793109;0;3154379931;770056172;0;0;0;74053272264;17687725897;34472060223
baseline-511.povray;8472469280;10174460591;933176631;20614681407;3005248670;0;4443628840;382336372;0;0;0;39238422857;49257803194;28419734966
baseline-519.lbm;8473075608;7389968007;124867788;4138759836;31456604890;0;2152006784;1816466670;0;0;0;29286614538;178343484013;2621470750
baseline-520.omnetpp;8471452839;6281847740;955860442;21235714453;9564915820;0;2659677927;729363770;0;0;0;51227223450;362921807;26469428668
baseline-521.wrf;8475375544;7752683331;531708509;6587453152;6324181287;0;2363542879;723576813;0;0;0;23666322664;88476451543;13451543736
baseline-523.xalancbmk;8473647690;5530811593;1297300736;70310595102;13201770581;0;1744536724;1061576069;0;0;0;125907327017;3171749;50221765321
baseline-525.x264;8471512301;18413115819;650317859;5522024382;2288029213;0;5796431649;334387748;0;0;0;70128139642;514815317;32453820100
baseline-527.cam4;8473386527;11869251966;2578292135;32804713359;14150258939;0;2765622768;2728365280;0;0;0;49094141597;57212650783;16328168431
baseline-531.deepsjeng;8467674557;12356213038;1202847082;13158854716;3719132809;0;3925419120;464326072;0;0;0;66990354076;29982;19228512271
baseline-538.imagick;8473251997;20595976405;1848664022;26984168950;8067935038;0;3596871832;3017080095;0;0;0;72399905202;178516099145;7855764074
baseline-541.leela;8472687498;10512204680;877452767;14683212094;1324609636;0;2810796694;197519305;0;0;0;99051393997;96933208;15911890663
baseline-544.nab;8475651286;8674607084;1378670677;19224803896;2439440776;0;2832439014;294025685;0;0;0;45993022571;17639645560;17272269557
baseline-548.exchange2;8472852058;19144656878;2514391276;18765959203;16759470;0;6594760580;2031045;0;0;0;52665246412;34393;28803364309
baseline-549.fotonik3d;8471243719;11335239152;1798748578;16422816253;248601572;0;3842450533;30461317;0;0;0;40382986930;2072443;13375489073
